__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_123_70 = .text:0x00000070; // type:function size:0x1868
fn_123_18D8 = .text:0x000018D8; // type:function size:0xA0
fn_123_1978 = .text:0x00001978; // type:function size:0xB8
fn_123_1A30 = .text:0x00001A30; // type:function size:0x5C
fn_123_1A8C = .text:0x00001A8C; // type:function size:0x60
fn_123_1AEC = .text:0x00001AEC; // type:function size:0x5C
fn_123_1B48 = .text:0x00001B48; // type:function size:0x5C
fn_123_1BA4 = .text:0x00001BA4; // type:function size:0x5C
fn_123_1C00 = .text:0x00001C00; // type:function size:0x5C
fn_123_1C5C = .text:0x00001C5C; // type:function size:0x5C
fn_123_1CB8 = .text:0x00001CB8; // type:function size:0x5C
fn_123_1D14 = .text:0x00001D14; // type:function size:0x5C
fn_123_1D70 = .text:0x00001D70; // type:function size:0x40
fn_123_1DB0 = .text:0x00001DB0; // type:function size:0x5C
fn_123_1E0C = .text:0x00001E0C; // type:function size:0x40
fn_123_1E4C = .text:0x00001E4C; // type:function size:0x80
fn_123_1ECC = .text:0x00001ECC; // type:function size:0x5C
fn_123_1F28 = .text:0x00001F28; // type:function size:0x5C
fn_123_1F84 = .text:0x00001F84; // type:function size:0x84
fn_123_2008 = .text:0x00002008; // type:function size:0xD8
fn_123_20E0 = .text:0x000020E0; // type:function size:0x8C
fn_123_216C = .text:0x0000216C; // type:function size:0x5C
fn_123_21C8 = .text:0x000021C8; // type:function size:0x40
fn_123_2208 = .text:0x00002208; // type:function size:0x40
fn_123_2248 = .text:0x00002248; // type:function size:0x5C
fn_123_22A4 = .text:0x000022A4; // type:function size:0x6C
fn_123_2310 = .text:0x00002310; // type:function size:0x5C
fn_123_236C = .text:0x0000236C; // type:function size:0x8C
fn_123_23F8 = .text:0x000023F8; // type:function size:0x8C
fn_123_2484 = .text:0x00002484; // type:function size:0x8C
fn_123_2510 = .text:0x00002510; // type:function size:0x8C
fn_123_259C = .text:0x0000259C; // type:function size:0x8C
fn_123_2628 = .text:0x00002628; // type:function size:0x8C
fn_123_26B4 = .text:0x000026B4; // type:function size:0x8C
fn_123_2740 = .text:0x00002740; // type:function size:0x8C
fn_123_27CC = .text:0x000027CC; // type:function size:0x98
fn_123_2864 = .text:0x00002864; // type:function size:0x5C
fn_123_28C0 = .text:0x000028C0; // type:function size:0x2AC
fn_123_2B6C = .text:0x00002B6C; // type:function size:0x5C
fn_123_2BC8 = .text:0x00002BC8; // type:function size:0x5C
fn_123_2C24 = .text:0x00002C24; // type:function size:0x5C
fn_123_2C80 = .text:0x00002C80; // type:function size:0x5C
fn_123_2CDC = .text:0x00002CDC; // type:function size:0x5C
fn_123_2D38 = .text:0x00002D38; // type:function size:0x80
fn_123_2DB8 = .text:0x00002DB8; // type:function size:0x5C
fn_123_2E14 = .text:0x00002E14; // type:function size:0x5C
fn_123_2E70 = .text:0x00002E70; // type:function size:0x5C
fn_123_2ECC = .text:0x00002ECC; // type:function size:0x74
fn_123_2F40 = .text:0x00002F40; // type:function size:0x98
fn_123_2FD8 = .text:0x00002FD8; // type:function size:0x5C
fn_123_3034 = .text:0x00003034; // type:function size:0x98
fn_123_30CC = .text:0x000030CC; // type:function size:0x5C
fn_123_3128 = .text:0x00003128; // type:function size:0x5C
fn_123_3184 = .text:0x00003184; // type:function size:0x84
fn_123_3208 = .text:0x00003208; // type:function size:0x5C
fn_123_3264 = .text:0x00003264; // type:function size:0x70
fn_123_32D4 = .text:0x000032D4; // type:function size:0x5C
fn_123_3330 = .text:0x00003330; // type:function size:0x70
fn_123_33A0 = .text:0x000033A0; // type:function size:0x60
fn_123_3400 = .text:0x00003400; // type:function size:0x60
fn_123_3460 = .text:0x00003460; // type:function size:0x4B0
fn_123_3910 = .text:0x00003910; // type:function size:0x5C
fn_123_396C = .text:0x0000396C; // type:function size:0x40
fn_123_39AC = .text:0x000039AC; // type:function size:0x40
fn_123_39EC = .text:0x000039EC; // type:function size:0x6C
fn_123_3A58 = .text:0x00003A58; // type:function size:0x8C
fn_123_3AE4 = .text:0x00003AE4; // type:function size:0x5C
fn_123_3B40 = .text:0x00003B40; // type:function size:0x5C
fn_123_3B9C = .text:0x00003B9C; // type:function size:0x60
fn_123_3BFC = .text:0x00003BFC; // type:function size:0x5C
fn_123_3C58 = .text:0x00003C58; // type:function size:0x40
fn_123_3C98 = .text:0x00003C98; // type:function size:0x40
fn_123_3CD8 = .text:0x00003CD8; // type:function size:0x60
fn_123_3D38 = .text:0x00003D38; // type:function size:0xE4
fn_123_3E1C = .text:0x00003E1C; // type:function size:0x84
fn_123_3EA0 = .text:0x00003EA0; // type:function size:0x60
fn_123_3F00 = .text:0x00003F00; // type:function size:0x60
fn_123_3F60 = .text:0x00003F60; // type:function size:0x40
fn_123_3FA0 = .text:0x00003FA0; // type:function size:0x88
fn_123_4028 = .text:0x00004028; // type:function size:0x40
fn_123_4068 = .text:0x00004068; // type:function size:0x6C
fn_123_40D4 = .text:0x000040D4; // type:function size:0x5C
fn_123_4130 = .text:0x00004130; // type:function size:0x5C
fn_123_418C = .text:0x0000418C; // type:function size:0x6C
fn_123_41F8 = .text:0x000041F8; // type:function size:0x60
fn_123_4258 = .text:0x00004258; // type:function size:0x60
fn_123_42B8 = .text:0x000042B8; // type:function size:0x5C
fn_123_4314 = .text:0x00004314; // type:function size:0x84
fn_123_4398 = .text:0x00004398; // type:function size:0x8C
fn_123_4424 = .text:0x00004424; // type:function size:0x40
fn_123_4464 = .text:0x00004464; // type:function size:0x5C
fn_123_44C0 = .text:0x000044C0; // type:function size:0x6C
fn_123_452C = .text:0x0000452C; // type:function size:0x74
fn_123_45A0 = .text:0x000045A0; // type:function size:0x88
fn_123_4628 = .text:0x00004628; // type:function size:0x6C
fn_123_4694 = .text:0x00004694; // type:function size:0x78
fn_123_470C = .text:0x0000470C; // type:function size:0x40
fn_123_474C = .text:0x0000474C; // type:function size:0x40
fn_123_478C = .text:0x0000478C; // type:function size:0x5C
fn_123_47E8 = .text:0x000047E8; // type:function size:0x64
fn_123_484C = .text:0x0000484C; // type:function size:0x60
fn_123_48AC = .text:0x000048AC; // type:function size:0x60
fn_123_490C = .text:0x0000490C; // type:function size:0x60
fn_123_496C = .text:0x0000496C; // type:function size:0x4F8
fn_123_4E64 = .text:0x00004E64; // type:function size:0x70
fn_123_4ED4 = .text:0x00004ED4; // type:function size:0x6C
fn_123_4F40 = .text:0x00004F40; // type:function size:0x74
fn_123_4FB4 = .text:0x00004FB4; // type:function size:0x84
fn_123_5038 = .text:0x00005038; // type:function size:0x5C
fn_123_5094 = .text:0x00005094; // type:function size:0x40
fn_123_50D4 = .text:0x000050D4; // type:function size:0x40
fn_123_5114 = .text:0x00005114; // type:function size:0x40
fn_123_5154 = .text:0x00005154; // type:function size:0x60
fn_123_51B4 = .text:0x000051B4; // type:function size:0x78
fn_123_522C = .text:0x0000522C; // type:function size:0x9C
fn_123_52C8 = .text:0x000052C8; // type:function size:0x5C
fn_123_5324 = .text:0x00005324; // type:function size:0x78
fn_123_539C = .text:0x0000539C; // type:function size:0x60
fn_123_53FC = .text:0x000053FC; // type:function size:0x78
fn_123_5474 = .text:0x00005474; // type:function size:0x78
fn_123_54EC = .text:0x000054EC; // type:function size:0x78
fn_123_5564 = .text:0x00005564; // type:function size:0x78
fn_123_55DC = .text:0x000055DC; // type:function size:0x78
fn_123_5654 = .text:0x00005654; // type:function size:0x78
fn_123_56CC = .text:0x000056CC; // type:function size:0x78
fn_123_5744 = .text:0x00005744; // type:function size:0x78
fn_123_57BC = .text:0x000057BC; // type:function size:0x78
fn_123_5834 = .text:0x00005834; // type:function size:0x78
fn_123_58AC = .text:0x000058AC; // type:function size:0x78
fn_123_5924 = .text:0x00005924; // type:function size:0x78
fn_123_599C = .text:0x0000599C; // type:function size:0x78
fn_123_5A14 = .text:0x00005A14; // type:function size:0x78
fn_123_5A8C = .text:0x00005A8C; // type:function size:0x78
fn_123_5B04 = .text:0x00005B04; // type:function size:0x78
fn_123_5B7C = .text:0x00005B7C; // type:function size:0x78
fn_123_5BF4 = .text:0x00005BF4; // type:function size:0x78
fn_123_5C6C = .text:0x00005C6C; // type:function size:0x70
fn_123_5CDC = .text:0x00005CDC; // type:function size:0x60
fn_123_5D3C = .text:0x00005D3C; // type:function size:0x60
