fn_11_0 = .text:0x00000000; // type:function size:0xBC
fn_11_BC = .text:0x000000BC; // type:function size:0x2AC
fn_11_368 = .text:0x00000368; // type:function size:0x170
fn_11_4D8 = .text:0x000004D8; // type:function size:0x54
fn_11_52C = .text:0x0000052C; // type:function size:0x6D8
fn_11_C04 = .text:0x00000C04; // type:function size:0xC
fn_11_C10 = .text:0x00000C10; // type:function size:0x23C
fn_11_E4C = .text:0x00000E4C; // type:function size:0x1CC
fn_11_1018 = .text:0x00001018; // type:function size:0x174
fn_11_118C = .text:0x0000118C; // type:function size:0x108
fn_11_1294 = .text:0x00001294; // type:function size:0x1D4
fn_11_1468 = .text:0x00001468; // type:function size:0x16C
fn_11_15D4 = .text:0x000015D4; // type:function size:0x428
fn_11_19FC = .text:0x000019FC; // type:function size:0x174
fn_11_1B70 = .text:0x00001B70; // type:function size:0x414
fn_11_1F84 = .text:0x00001F84; // type:function size:0x39C
fn_11_2320 = .text:0x00002320; // type:function size:0xD4
fn_11_23F4 = .text:0x000023F4; // type:function size:0x1AC
fn_11_25A0 = .text:0x000025A0; // type:function size:0x1A8
fn_11_2748 = .text:0x00002748; // type:function size:0x14
fn_11_275C = .text:0x0000275C; // type:function size:0x5FC
fn_11_2D58 = .text:0x00002D58; // type:function size:0x1AC
fn_11_2F04 = .text:0x00002F04; // type:function size:0x100
fn_11_3004 = .text:0x00003004; // type:function size:0xAC
fn_11_30B0 = .text:0x000030B0; // type:function size:0x770
fn_11_3820 = .text:0x00003820; // type:function size:0xA50
fn_11_4270 = .text:0x00004270; // type:function size:0x17C
fn_11_43EC = .text:0x000043EC; // type:function size:0x664
fn_11_4A50 = .text:0x00004A50; // type:function size:0x25C
fn_11_4CAC = .text:0x00004CAC; // type:function size:0x9EC
fn_11_5698 = .text:0x00005698; // type:function size:0x250
fn_11_58E8 = .text:0x000058E8; // type:function size:0x318
fn_11_5C00 = .text:0x00005C00; // type:function size:0x324
fn_11_5F24 = .text:0x00005F24; // type:function size:0x20C
fn_11_6130 = .text:0x00006130; // type:function size:0x254
fn_11_6384 = .text:0x00006384; // type:function size:0x1A0
fn_11_6524 = .text:0x00006524; // type:function size:0x374
fn_11_6898 = .text:0x00006898; // type:function size:0x138
fn_11_69D0 = .text:0x000069D0; // type:function size:0x19C
fn_11_6B6C = .text:0x00006B6C; // type:function size:0x128
fn_11_6C94 = .text:0x00006C94; // type:function size:0x348
fn_11_6FDC = .text:0x00006FDC; // type:function size:0x250
fn_11_722C = .text:0x0000722C; // type:function size:0x364
fn_11_7590 = .text:0x00007590; // type:function size:0x70
fn_11_7600 = .text:0x00007600; // type:function size:0x15C
fn_11_775C = .text:0x0000775C; // type:function size:0xC8
fn_11_7824 = .text:0x00007824; // type:function size:0x4C
fn_11_7870 = .text:0x00007870; // type:function size:0xC
fn_11_787C = .text:0x0000787C; // type:function size:0x2E0
fn_11_7B5C = .text:0x00007B5C; // type:function size:0x88
fn_11_7BE4 = .text:0x00007BE4; // type:function size:0xEC
fn_11_7CD0 = .text:0x00007CD0; // type:function size:0x10
fn_11_7CE0 = .text:0x00007CE0; // type:function size:0x10
fn_11_7CF0 = .text:0x00007CF0; // type:function size:0xB0
fn_11_7DA0 = .text:0x00007DA0; // type:function size:0x2C
fn_11_7DCC = .text:0x00007DCC; // type:function size:0x18
fn_11_7DE4 = .text:0x00007DE4; // type:function size:0x6C
fn_11_7E50 = .text:0x00007E50; // type:function size:0x2C
fn_11_7E7C = .text:0x00007E7C; // type:function size:0x2B8
fn_11_8134 = .text:0x00008134; // type:function size:0x10
fn_11_8144 = .text:0x00008144; // type:function size:0x1C
fn_11_8160 = .text:0x00008160; // type:function size:0x4
