__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
fn_70_70 = .text:0x00000070; // type:function size:0x34
fn_70_A4 = .text:0x000000A4; // type:function size:0xE0
fn_70_184 = .text:0x00000184; // type:function size:0xCC
fn_70_250 = .text:0x00000250; // type:function size:0x8
fn_70_258 = .text:0x00000258; // type:function size:0x370
fn_70_5C8 = .text:0x000005C8; // type:function size:0x1C4
fn_70_78C = .text:0x0000078C; // type:function size:0x8
fn_70_794 = .text:0x00000794; // type:function size:0x8
fn_70_79C = .text:0x0000079C; // type:function size:0x8
fn_70_7A4 = .text:0x000007A4; // type:function size:0x8
fn_70_7AC = .text:0x000007AC; // type:function size:0x8
fn_70_7B4 = .text:0x000007B4; // type:function size:0xDC
fn_70_890 = .text:0x00000890; // type:function size:0x160
fn_70_9F0 = .text:0x000009F0; // type:function size:0x1F8
fn_70_BE8 = .text:0x00000BE8; // type:function size:0x7C4
fn_70_13AC = .text:0x000013AC; // type:function size:0x8
fn_70_13B4 = .text:0x000013B4; // type:function size:0x8
fn_70_13BC = .text:0x000013BC; // type:function size:0x8
fn_70_13C4 = .text:0x000013C4; // type:function size:0x8
fn_70_13CC = .text:0x000013CC; // type:function size:0x8
fn_70_13D4 = .text:0x000013D4; // type:function size:0x8
fn_70_13DC = .text:0x000013DC; // type:function size:0x1E0
fn_70_15BC = .text:0x000015BC; // type:function size:0x8
fn_70_15C4 = .text:0x000015C4; // type:function size:0x8
fn_70_15CC = .text:0x000015CC; // type:function size:0xDC
fn_70_16A8 = .text:0x000016A8; // type:function size:0xDC
fn_70_1784 = .text:0x00001784; // type:function size:0xDC
fn_70_1860 = .text:0x00001860; // type:function size:0x74
fn_70_18D4 = .text:0x000018D4; // type:function size:0xF8
fn_70_19CC = .text:0x000019CC; // type:function size:0xF8
fn_70_1AC4 = .text:0x00001AC4; // type:function size:0x114
fn_70_1BD8 = .text:0x00001BD8; // type:function size:0x94
fn_70_1C6C = .text:0x00001C6C; // type:function size:0xE4
fn_70_1D50 = .text:0x00001D50; // type:function size:0x4
fn_70_1D54 = .text:0x00001D54; // type:function size:0x8
fn_70_1D5C = .text:0x00001D5C; // type:function size:0x8
fn_70_1D64 = .text:0x00001D64; // type:function size:0x8
fn_70_1D6C = .text:0x00001D6C; // type:function size:0x8
fn_70_1D74 = .text:0x00001D74; // type:function size:0x8
fn_70_1D7C = .text:0x00001D7C; // type:function size:0x4
fn_70_1D80 = .text:0x00001D80; // type:function size:0x8
fn_70_1D88 = .text:0x00001D88; // type:function size:0x8
fn_70_1D90 = .text:0x00001D90; // type:function size:0x8
fn_70_1D98 = .text:0x00001D98; // type:function size:0xC
fn_70_1DA4 = .text:0x00001DA4; // type:function size:0xC
fn_70_1DB0 = .text:0x00001DB0; // type:function size:0x10
fn_70_1DC0 = .text:0x00001DC0; // type:function size:0x14
fn_70_1DD4 = .text:0x00001DD4; // type:function size:0x8
fn_70_1DDC = .text:0x00001DDC; // type:function size:0x8
fn_70_1DE4 = .text:0x00001DE4; // type:function size:0x8
fn_70_1DEC = .text:0x00001DEC; // type:function size:0x8
fn_70_1DF4 = .text:0x00001DF4; // type:function size:0x8
fn_70_1DFC = .text:0x00001DFC; // type:function size:0x4
fn_70_1E00 = .text:0x00001E00; // type:function size:0x1C
fn_70_1E1C = .text:0x00001E1C; // type:function size:0x8
fn_70_1E24 = .text:0x00001E24; // type:function size:0x8
